date,portfolio,metric,value
2025-03-19,PORT_C,VOL,13.447572146485774
2025-03-17,PORT_A,DELTA,-0.3098492036725529
2025-03-23,PORT_C,P95,57.48393453421589
2025-02-23,PORT_B,P50,31.8655724179369
2025-01-11,PORT_C,P50,45.8429756032051
2025-03-05,PORT_C,P95,53.01942618065254
2025-02-24,PORT_C,P95,52.67188931972333
2025-03-19,PORT_A,VOL,12.205111887930784
2025-02-28,PORT_B,SPREAD,4.868973608508057
2025-03-02,PORT_C,DELTA,-2.8765559566347334
2025-01-11,PORT_A,SPREAD,7.441273289066116
2025-03-24,PORT_B,P50,36.06684004635698
2025-02-03,PORT_C,VOL,7.531820821052081
2025-03-17,PORT_B,VOL,2.941463532537524
2025-01-07,PORT_C,DELTA,
2025-02-09,PORT_A,P95,41.87063405557629
2025-03-21,PORT_C,P95,51.93786399729736
2025-01-04,PORT_B,DELTA,1.9372899810657784
2025-01-11,PORT_A,P95,48.94134769448123
2025-01-27,PORT_C,DELTA,-0.1138912474421349
2025-01-14,PORT_C,SPREAD,7.85996700648693
2025-03-27,PORT_A,SPREAD,4.976804488681705
2025-03-16,PORT_C,SPREAD,6.001205475362224
2025-01-01,PORT_B,DELTA,-1.142760331508283
2025-03-09,PORT_B,VOL,17.703572057259024
2025-03-12,PORT_C,P50,44.73491112238399
2025-01-31,PORT_A,SPREAD,7.446977884353733
2025-01-17,PORT_C,DELTA,-0.1782400790255768
2025-03-01,PORT_C,P95,49.77567339087011
2025-03-20,PORT_C,P95,52.325501504762926
2025-02-28,PORT_C,P50,40.31236242934037
2025-03-26,PORT_C,VOL,13.043029450615007
2025-02-11,PORT_B,DELTA,-5.792510756387379
2025-01-24,PORT_A,P50,39.83324598726863
2025-03-19,PORT_B,P95,49.25508232365106
2025-01-18,PORT_B,SPREAD,5.892969640045442
2025-01-11,PORT_A,P50,38.67986653990905
2025-02-01,PORT_B,SPREAD,4.877277978437702
2025-02-12,PORT_C,P50,46.79220020954958
2025-03-31,PORT_A,SPREAD,6.07747371873723
2025-03-26,PORT_C,P95,50.30354089981841
2025-02-06,PORT_C,P50,43.64308104225277
2025-03-03,PORT_C,DELTA,2.2974669658588778
2025-02-02,PORT_B,DELTA,1.0869982055786838
2025-03-23,PORT_A,VOL,10.14709017181726
2025-01-10,PORT_C,P95,52.40220768073032
2025-01-27,PORT_C,SPREAD,5.636387787786144
2025-03-05,PORT_B,VOL,14.613891892371733
2025-03-26,PORT_B,P95,46.26897369012811
2025-02-13,PORT_C,VOL,
2025-01-31,PORT_C,DELTA,-1.0457200543065366
2025-01-13,PORT_B,P95,46.266851509399
2025-03-18,PORT_B,SPREAD,7.125587771040344
2025-02-10,PORT_B,DELTA,1.2978484210139911
2025-01-10,PORT_B,DELTA,-0.9684681457325028
2025-02-20,PORT_A,P95,49.771830429370254
2025-03-07,PORT_B,P95,44.34900889800756
2025-01-14,PORT_A,SPREAD,5.995437171009704
2025-02-28,PORT_C,DELTA,-2.508578846338499
2025-01-19,PORT_B,VOL,10.036879961660953
2025-01-20,PORT_B,DELTA,-1.6619002328220756
2025-03-23,PORT_C,SPREAD,5.418853954549983
2025-01-27,PORT_C,P50,45.34268294598612
2025-01-09,PORT_A,SPREAD,5.684730755359654
2025-01-14,PORT_B,SPREAD,6.690143991711112
2025-02-25,PORT_C,P50,48.78775231028155
2025-01-17,PORT_B,P95,38.750352548645154
2025-03-27,PORT_B,SPREAD,4.274193271209404
2025-03-26,PORT_B,VOL,14.873182960986028
2025-03-18,PORT_C,DELTA,-0.2064435058649924
2025-01-26,PORT_B,VOL,10.42643920116068
2025-02-26,PORT_C,VOL,10.88337967178684
2025-01-15,PORT_B,VOL,14.911571460039632
2025-02-12,PORT_C,P95,
2025-01-01,PORT_A,P95,51.21361385669133
2025-01-08,PORT_B,SPREAD,5.116142563798867
2025-02-16,PORT_B,DELTA,-3.246091786931491
2025-03-27,PORT_C,VOL,12.685729582553693
2025-03-05,PORT_B,P95,45.33205366723027
2025-03-21,PORT_A,VOL,16.64271028508678
2025-03-23,PORT_A,SPREAD,6.224625785389019
2025-01-30,PORT_B,P95,46.70423003172398
2025-03-17,PORT_C,P95,57.2382938785752
2025-02-14,PORT_A,DELTA,-0.1251862557990448
2025-03-24,PORT_A,VOL,16.452348085607895
2025-01-22,PORT_A,SPREAD,5.680942978933657
2025-02-13,PORT_A,DELTA,-3.1054541356320757
2025-02-17,PORT_A,VOL,17.180501526656283
2025-03-06,PORT_C,SPREAD,
2025-02-11,PORT_C,SPREAD,5.34928646265491
2025-02-12,PORT_A,SPREAD,6.201099046714967
2025-03-29,PORT_C,P95,51.18761281824424
2025-03-25,PORT_A,P50,39.45632748034569
2025-02-23,PORT_A,P50,44.50400095586646
2025-02-13,PORT_A,P50,40.37672936041463
2025-03-09,PORT_B,SPREAD,7.076007138598598
2025-02-07,PORT_A,P95,56.08042524902581
2025-02-15,PORT_B,P95,39.88259989823433
2025-02-08,PORT_B,SPREAD,5.47070176245378
2025-03-15,PORT_C,VOL,9.94812149460271
2025-03-20,PORT_C,DELTA,-0.382055525200338
2025-02-04,PORT_C,VOL,10.334401419920404
2025-03-12,PORT_B,VOL,8.56000585643729
2025-02-06,PORT_A,P50,41.92816827960263
2025-03-21,PORT_B,VOL,8.282678773038297
2025-02-19,PORT_C,DELTA,-1.933034051869986
2025-03-25,PORT_A,DELTA,0.2010401890163239
2025-02-02,PORT_A,VOL,10.343330867157086
2025-01-07,PORT_B,P50,36.96966082590149
2025-03-10,PORT_A,P50,38.55081684494968
2025-02-07,PORT_B,DELTA,1.2816857225340197
2025-02-19,PORT_B,SPREAD,6.056649924897108
2025-02-27,PORT_B,DELTA,-5.744524426563299
2025-03-01,PORT_B,P95,44.79526898766503
2025-03-11,PORT_A,DELTA,1.7109200173652896
2025-01-14,PORT_C,P95,54.17389279912864
2025-01-27,PORT_A,SPREAD,6.924027019206901
2025-02-22,PORT_C,VOL,7.734567999774469
2025-02-28,PORT_A,P50,39.32056332429542
2025-01-27,PORT_B,SPREAD,3.8301223129591415
2025-02-21,PORT_A,P95,49.18719955012325
2025-03-31,PORT_B,P95,41.85039565123186
2025-03-10,PORT_B,DELTA,2.452810287740768
2025-02-12,PORT_C,SPREAD,5.702436496640008
2025-02-10,PORT_C,SPREAD,6.381935452231553
2025-03-06,PORT_A,P50,39.60209876085228
2025-02-18,PORT_B,P50,36.52397398073763
2025-02-15,PORT_B,DELTA,1.7898487538888823
2025-01-07,PORT_B,DELTA,-1.7352821799587492
2025-02-23,PORT_B,VOL,11.336239129242683
2025-01-28,PORT_A,P95,42.29260006251547
2025-02-03,PORT_B,SPREAD,7.382158991037527
2025-03-13,PORT_B,P95,38.511479198073744
2025-03-12,PORT_B,P95,46.36516549961212
2025-03-03,PORT_C,VOL,
2025-02-21,PORT_C,VOL,14.764048808959489
2025-01-14,PORT_B,P50,34.67371955462943
2025-01-09,PORT_C,VOL,
2025-03-12,PORT_A,P95,56.72229385993873
2025-01-03,PORT_C,P50,44.89252188267015
2025-03-09,PORT_C,SPREAD,5.818521670420804
2025-01-16,PORT_B,P50,33.64980358556227
2025-01-26,PORT_A,DELTA,0.5796845283369357
2025-01-20,PORT_A,DELTA,0.0553818632324255
2025-01-28,PORT_C,DELTA,-3.0480304834540606
2025-01-27,PORT_A,P95,48.47617191395575
2025-02-09,PORT_B,SPREAD,5.374437298490471
2025-03-19,PORT_B,SPREAD,5.860553724319001
2025-03-14,PORT_B,P95,39.76756287714092
2025-02-13,PORT_A,SPREAD,7.552561815489642
2025-03-18,PORT_C,SPREAD,6.39046484992889
2025-02-04,PORT_C,P50,43.32323445818523
2025-01-05,PORT_A,VOL,12.18069062982308
2025-01-01,PORT_C,VOL,12.202584614063772
2025-03-20,PORT_C,P50,
2025-03-12,PORT_C,VOL,13.682758343823716
2025-02-02,PORT_C,SPREAD,5.482388700963829
2025-01-26,PORT_A,VOL,11.235536194882906
2025-01-13,PORT_B,SPREAD,6.803813051376259
2025-02-20,PORT_C,DELTA,-5.18208458428982
2025-01-15,PORT_B,P95,39.59732190082928
2025-02-22,PORT_C,P95,59.99501908531913
2025-03-13,PORT_C,P95,53.24000229398203
2025-02-28,PORT_B,DELTA,-3.5256649676853904
2025-01-23,PORT_B,SPREAD,5.55536244175436
2025-02-17,PORT_C,VOL,15.681150179910455
2025-01-20,PORT_C,P50,44.84928567165259
2025-03-09,PORT_C,P95,56.48071609268264
2025-03-27,PORT_A,P50,
2025-01-31,PORT_B,P50,30.54331888088908
2025-02-24,PORT_B,P50,35.063814730208186
2025-01-18,PORT_C,VOL,13.738513204649562
2025-03-08,PORT_B,P50,30.19410256430849
2025-01-14,PORT_B,P95,45.47714299882731
2025-01-11,PORT_C,P95,54.59757656356391
2025-02-18,PORT_B,VOL,13.391916848770377
2025-01-27,PORT_C,P95,55.64328646890988
2025-02-16,PORT_C,SPREAD,6.034083468259226
2025-03-17,PORT_A,VOL,14.102208855398692
2025-02-07,PORT_C,P50,46.71774834406848
2025-03-10,PORT_A,P95,48.84440286892078
2025-03-10,PORT_B,P50,32.326423323754135
2025-03-15,PORT_B,VOL,11.943873730662308
2025-01-14,PORT_C,P50,45.03777720234538
2025-01-03,PORT_A,VOL,9.482347430332084
2025-02-21,PORT_C,P50,44.3720289685444
2025-02-03,PORT_C,DELTA,1.6355053917520996
2025-03-30,PORT_B,VOL,10.027703527340586
2025-01-07,PORT_A,P95,49.45051458384331
2025-03-01,PORT_C,SPREAD,4.9656271720764025
2025-02-07,PORT_B,VOL,10.28646303065161
2025-02-21,PORT_C,P95,51.17375599565037
2025-01-17,PORT_A,P95,54.67339096382014
2025-01-01,PORT_C,DELTA,-0.4515526009730713
2025-01-22,PORT_A,P50,39.53296829382376
2025-02-10,PORT_A,P50,36.11595557283728
2025-01-26,PORT_C,SPREAD,6.252755507537887
2025-03-28,PORT_B,SPREAD,6.995532469083081
2025-01-12,PORT_A,P95,51.289404576532846
2025-02-26,PORT_A,P50,37.54540334973308
2025-01-02,PORT_B,P50,37.46763473630957
2025-02-13,PORT_A,P95,48.60640236241493
2025-03-18,PORT_C,VOL,
2025-02-25,PORT_B,P95,47.53923584100183
2025-03-26,PORT_B,SPREAD,5.631204063322165
2025-02-07,PORT_B,SPREAD,7.797686526849523
2025-03-29,PORT_C,P50,43.42189547199726
2025-02-15,PORT_C,P95,
2025-03-05,PORT_C,SPREAD,4.683251153177944
2025-01-13,PORT_B,VOL,16.073642364299964
2025-03-07,PORT_A,P50,45.51455103038537
2025-02-16,PORT_B,VOL,13.690036387515072
2025-02-04,PORT_A,P50,39.076665295141
2025-03-14,PORT_A,SPREAD,5.5346895432199466
2025-02-01,PORT_B,VOL,12.499356624639168
2025-02-27,PORT_A,P95,52.21069213062068
2025-02-19,PORT_C,SPREAD,4.717501378878477
2025-01-17,PORT_C,SPREAD,3.9325578999601234
2025-01-02,PORT_B,P95,45.02594743636752
2025-01-31,PORT_B,VOL,9.94970462960963
2025-03-20,PORT_C,VOL,19.237846264838748
2025-01-19,PORT_B,P95,47.98491448918291
2025-03-05,PORT_C,P50,40.96206095925975
2025-03-23,PORT_A,P50,46.26861616508432
2025-01-26,PORT_C,P50,46.46812368368376
2025-02-23,PORT_C,P50,44.16956010033324
2025-01-23,PORT_C,DELTA,2.992088622978366
2025-02-21,PORT_A,VOL,18.181675849848155
2025-03-30,PORT_C,SPREAD,5.640231354210914
2025-01-09,PORT_C,P50,45.13671551971144
2025-02-28,PORT_A,P95,50.055294337927776
2025-03-16,PORT_C,DELTA,-1.6341772621363813
2025-01-06,PORT_C,SPREAD,5.132853843950446
2025-01-23,PORT_A,P50,40.54559876517549
2025-03-24,PORT_B,DELTA,-1.3913427556964042
2025-02-01,PORT_A,P95,45.28728957120336
2025-01-09,PORT_A,P95,54.16478779309121
2025-03-11,PORT_B,VOL,12.866080887839573
2025-03-15,PORT_A,P50,38.03870098405354
2025-03-17,PORT_B,P50,35.17979789079899
2025-03-28,PORT_A,VOL,10.848086184142945
2025-02-27,PORT_B,P50,36.54080031970915
2025-03-17,PORT_A,P95,54.55854878642125
